timestamp,liquidityRate_avg,variableBorrowRate_avg,utilizationRate_avg,stableBorrowRate_avg
1726956000,0.00003333677214096,0.00000160454158848,0.02081463,0
1726959600,0.00003333677214096,0.00000160454158848,0.02081463,0
1726963200,0.00003333677214096,0.00000160454158848,0.02081463,0
1726966800,0.0000027780643450799996,1.3371179904e-7,0.0208155925,0
1726970400,0,0,0.02081568,0
1726974000,0,0,0.02081568,0
1726977600,0,0,0.02081568,0
1726981200,0,0,0.02081568,0
1726984800,0,0,0.02081568,0
1726988400,0.0006298213241268,0.0376136722826766,0.020826870833333334,0
1726992000,0,0,0.02083171,0
1726995600,0.0000112420599768,0.00067089223682784,0.02083242,0
1726999200,0.0000337261799304,0.00201267671048352,0.020833840000000003,0
1727002800,0.0000337261799304,0.00201267671048352,0.020833840000000003,0
1727006400,0.00005352913520748,0.00319427087039424,0.020833840000000003,0
1727010000,0.00011293800103872,0.006739053350126399,0.020833840000000003,0
1727013600,0.00011293800103872,0.006739053350126399,0.020833840000000003,0
1727017200,0.00009349041503808001,0.00557876254640544,0.020832893333333335,0
1727020800,0.000054538120566,0.00325647685104768,0.02082067,0
1727024400,0.00005453235836064,0.00325630504964736,0.02081896,0
1727028000,0.0000545242183146,0.0032560615383264,0.020817479166666666,0
1727031600,0.00005451085564416,0.0032556623645736,0.020814951666666668,0
1727035200,0.0000045385867738800006,0.0002711861408952,0.020805293333333332,0
1727038800,0.00010267497455255999,0.0061285993969255196,0.020854755,0
1727042400,0.0000287779439592,0.00171503021055276,0.02082873,0
1727046000,0.000031910286408839995,0.0019024864305602401,0.02085124916666667,0
1727049600,0.00002008624978764,0.0011975900369180401,0.020850800833333336,0
1727053200,0.00009797194706472001,0.00584128313339832,0.020850695833333335,0
1727056800,0,0,0.02084999,0
1727060400,0.00134529873317496,0.0043644320663112,0.02084999,0
1727064000,0.00050334564014712,0.004725465590988,0.020870848333333334,0
1727067600,0.00006589527490656,0.00392478588266112,0.020875020000000005,0
1727071200,0.00006589527490656,0.00392478588266112,0.020875020000000005,0
1727074800,0.0000603703471464,0.00359521213820544,0.020876805,0
1727078400,0.00005484541938624,0.00326563839374976,0.02087859,0
1727082000,0.00005484126751416,0.0032655161396365202,0.020877787499999998,0
1727085600,0.000054839883556800005,0.0032654753882654397,0.02087752,0
1727089200,0.000054839883556800005,0.0032654753882654397,0.02087752,0
1727092800,0.000054839883556800005,0.0032654753882654397,0.02087752,0
1727096400,0.000054839883556800005,0.0032654753882654397,0.02087752,0
1727100000,0.00001827614417328,0.00108837725134464,0.020874820000000002,0
1727103600,0,0,0.02087588,0
1727107200,0,0,0.02087588,0
1727110800,0.0000444015850284,0.0026439762626928004,0.02087588,0
1727114400,0.00010656380406816,0.00634554303046272,0.02087588,0
1727118000,0.00010656380406816,0.00634554303046272,0.02087588,0
1727121600,0.00008167688957592,0.00486548605061784,0.020864586666666667,0
1727125200,0.00005472911088648,0.0032621737136842802,0.0208561775,0
1727128800,0.000054588004473600005,0.00325796158826568,0.020829169166666665,0
1727132400,0.000027194693217839998,0.00162601626780036,0.020789589166666667,0
1727136000,0.00004568045334624,0.00274098842415936,0.020728029999999998,0
1727139600,0.00006852068001936,0.00411148263623904,0.02069803,0
1727143200,0.00006852068001936,0.00411148263623904,0.02069803,0
1727146800,0.00006364922706,0.00382017467712672,0.020697963333333333,0
1727150400,0.00004026146131728,0.00241813617591456,0.020697155,0
1727154000,0.0000625541489208,0.00375708609886176,0.02069702,0
1727157600,0.0000364899202038,0.00219163355766936,0.020696745,0
1727161200,0.0008604198117720001,0.0038214275477443196,0.02069636,0
1727164800,0.0008604198117720001,0.0038214275477443196,0.02069636,0
1727168400,0.0003227558537304,0.00343253324911104,0.02069942666666667,0
1727172000,0.00005390316943344,0.00323746430910768,0.020696966666666667,0
1727175600,0.000053874455747760006,0.0032366022032735997,0.02069143,0
1727179200,0.00005386968703152,0.0032364592269335996,0.02069051,0
1727182800,0.00005386936391892,0.0032364487867042797,0.020690433333333334,0
1727186400,0.000052765861042440006,0.0032031197473744804,0.020558304166666666,0
1727190000,0.00003607310805084,0.00220165007927976,0.020385430833333332,0
1727193600,0.00000384501387024,0.00023402295492192,0.02022798,0
1727197200,0.00000305508437424,0.00018364646130912,0.020801773333333332,0
1727200800,0.000089121063186,0.005254115383463761,0.021079035,0
1727204400,0.00006083925340752001,0.00358692839417664,0.02106962,0
1727208000,0.00005755009696272001,0.00339869093722992,0.021041558333333335,0
1727211600,0.0000547638239808,0.00326320856839152,0.020862866666666664,0
1727215200,0.00005476222048031999,0.00326316136330944,0.02086257,0
1727218800,0.00005476222048031999,0.00326316136330944,0.02086257,0
1727222400,0.000027381110240159995,0.00163158068165472,0.020858925,0
1727226000,0,0,0.02085528,0
1727229600,0,0,0.02085528,0
1727233200,0.00001362236430168,0.00084886153785288,0.0205718675,0
1727236800,0.00016346837162016002,0.01018633845423456,0.01745433,0
1727240400,0.00008733837857039999,0.00561151246365072,0.0174541075,0
1727244000,0.0011154343831902,0.00372837479110128,0.017546246666666668,0
1727247600,0.00003944862617328,0.0027695783616818403,0.017682845,0
1727251200,0.000039331373275440004,0.00276545928804048,0.017656638333333332,0
1727254800,0.00003897200289528,0.00275279278389336,0.017639583333333334,0
1727258400,0.00003891264157872,0.00275069944245168,0.01763947,0
1727262000,0.00003891264157872,0.00275069944245168,0.01763947,0
1727265600,0.000006917019726240001,0.00048904576259724,0.01755612,0
1727269200,0.00004878962590248,0.0034489250250678,0.017604518333333333,0
1727272800,0.00000296768960352,0.00020897059694976,0.01767059,0
1727276400,0.00000296768960352,0.00020897059694976,0.01767059,0
1727280000,0.00011217715522452,0.007879907410343999,0.0176728925,0
1727283600,0.00003936742814772,0.00276672582525672,0.0176626075,0
1727287200,0.000039227563123199996,0.00276180837446592,0.01763111666666667,0
1727290800,0.00003923126082432,0.0027619387599528,0.01763195,0
1727294400,0.000039230512291079995,0.00276191256294504,0.017631775,0
1727298000,0.00003922997762448,0.00276189385079664,0.01763165,0
1727301600,0.00003922997762448,0.00276189385079664,0.01763165,0
1727305200,0.000035959964766840004,0.00253170551724012,0.017631396666666663,0
1727308800,0,0,0.01763111,0
1727312400,0.00001435023922788,0.00101032423495776,0.01763111,0
1727316000,0.00010571466652056,0.00744282998027352,0.017630965,0
1727319600,0.000036177937578,0.00254706949490616,0.01762989333333333,0
1727323200,0.000039232053324,0.00276196735427472,0.01763207,0
1727326800,0.000039232053324,0.00276196735427472,0.01763207,0
1727330400,0.000039232053324,0.00276196735427472,0.01763207,0
1727334000,0.00003923132489496,0.00276194122438608,0.017631900833333335,0
1727337600,0.000016344178488000003,0.0011507307772212,0.017630490000000002,0
1727341200,0.0000322798267548,0.0022870349707896,0.017538206666666667,0
1727344800,0.000038730271545,0.0027442466442874802,0.01751791,0
1727348400,0.00003872978407728,0.00274422957703056,0.01751774,0
1727352000,0.00003872981288016,0.002744230955364,0.01751774,0
1727355600,0.00003872981288016,0.002744230955364,0.01751774,0
1727359200,0.000016137422033400002,0.001143429564735,0.017517670000000003,0
1727362800,0,0,0.01751762,0
1727366400,0,0,0.01751762,0
1727370000,0.00014215316798592,0.01006962120250272,0.017535706666666668,0
1727373600,0.000038847560499,0.0027483986286356396,0.017544573333333334,0
1727377200,0.0000388468237392,0.002748372909372,0.01754441,0
1727380800,0.000038846923866,0.002748376421694,0.017544425,0
1727384400,0.0000388470239928,0.002748379934016,0.01754444,0
1727388000,0.00003884342576148,0.0027482521781584802,0.017543615000000002,0
1727391600,0.00003883898609712,0.0027480952743120005,0.01754267,0
1727395200,0.000038825904359879994,0.00274763261160072,0.017540855,0
1727398800,0.00003881755654416,0.00274733718787152,0.017538623333333333,0
1727402400,0.0000388032394104,0.00274683046090608,0.01753449,0
1727406000,0.00002263459539672,0.00160229529591408,0.0175353525,0
1727409600,0,0,0.01753691,0
1727413200,2.3866510500000004e-7,0.000017042788794599998,0.017490793333333334,0
1727416800,5.72796252e-7,0.00004090269310704,0.01742623,0
1727420400,0.0026073363019535997,0.00607162503781404,0.017425515,0
1727424000,0.00155524753106496,0.00298924653987108,0.017434120833333334,0
1727427600,0.00003834551570976,0.0027305813440634402,0.017429423333333336,0
1727431200,0.00003824060907708,0.0027268433816418,0.017405401666666664,0
1727434800,0.00003820172206176,0.0027254574689184,0.01739644,0
1727438400,0.00003820172206176,0.0027254574689184,0.01739644,0
1727442000,0.00003819309192,0.00272514982546224,0.01739446,0
1727445600,0.00003819309192,0.00272514982546224,0.01739446,0
1727449200,0.00003819309192,0.00272514982546224,0.01739446,0
1727452800,0.00003182561395704,0.00227088742772376,0.017393835833333333,0
1727456400,0,0,0.01739346,0
1727460000,0.000023896600705799996,0.0017051627527289997,0.01739346,0
1727463600,0.00004403320076592,0.0031418131791175197,0.0173939475,0
1727467200,0.00005930497739088,0.00423090148090608,0.01739920333333333,0
1727470800,0,0,0.01739915,0
1727474400,0.0000394097168988,0.002811198133602,0.017385091666666668,0
1727478000,0.00007726476928392,0.00551460395665368,0.017387633333333333,0
1727481600,0.00000251757059904,0.0001795930986528,0.01739833,0
1727485200,0.00000251757059904,0.0001795930986528,0.01739833,0
1727488800,0.00000251757059904,0.0001795930986528,0.01739833,0
1727492400,0.00014398643214072,0.01027033557273864,0.01740005166666667,0
1727496000,0.000038186447757840005,0.0027249119204799596,0.017392880833333332,0
1727499600,0.00003818281983012,0.0027247824325864803,0.017392041666666667,0
1727503200,0.0000381821032008,0.00272475736309584,0.01739188,0
1727506800,0.000038182137049439995,0.00272475847516032,0.017391885,0
1727510400,0.00003818186110944,0.00272474810386344,0.017391826666666665,0
1727514000,0.00003818003270472,0.00272468298291696,0.017391477500000002,0
1727517600,0.000038177167080960006,0.00272458085631408,0.017390723333333333,0
1727521200,0.00003817667617056,0.00272456360338896,0.01739061,0
1727524800,0.000038176294742640005,0.0027245498289372,0.01739052,0
1727528400,0.00003817571818572,0.0027245289736022404,0.01739038,0
1727532000,0.00003817915111584,0.00272465179318224,0.01739116,0
1727535600,0.000022271171484239996,0.00158938021268964,0.017391085,0
1727539200,0.00003360857606316,0.00239849589812112,0.01739098,0
1727542800,0.00003253784216544,0.00232200574545024,0.01739133,0
1727546400,0.0000214484551128,0.002138765654304,0.01148535,0
1727550000,0.0000214484551128,0.002138765654304,0.01148535,0
1727553600,0.0000214484551128,0.002138765654304,0.01148535,0
1727557200,0.0000214484551128,0.002138765654304,0.01148535,0
1727560800,0.0000214484551128,0.002138765654304,0.01148535,0
1727564400,0.000019132655468399998,0.00197353227347064,0.011484694999999998,0
1727568000,0.000009809832564,0.00105484102070508,0.011492123333333333,0
1727571600,0.000023263375722479998,0.0024972833380788,0.011503416666666667,0
1727575200,0.00001687315988304,0.0018113235652699202,0.0115033,0
1727578800,0.0000168730636194,0.00181131848902512,0.011503263333333333,0
1727582400,0.0000168731021196,0.00181132054367436,0.011503275833333333,0
1727586000,0.0000070306757856,0.000754728425442,0.011503391666666668,0
1727589600,0.000026209917626039996,0.00281332957463136,0.01150396,0
1727593200,0.00001710906183,0.00183802465060344,0.011494601666666666,0
1727596800,0.00001678496033988,0.0018065831252324401,0.0114727075,0
1727600400,0.00001677881623356,0.0018062525147907599,0.011470596666666666,0
1727604000,0.00001677765468384,0.00180619015001184,0.0114702,0
1727607600,0.00035926477968275996,0.00188637061870224,0.011470204166666666,0
1727611200,0.0000167800438512,0.00180631877841792,0.011471,0
1727614800,0.00001677948103872,0.00180628840052496,0.011470796666666666,0
1727618400,0.00001677733235964,0.0018061727287896,0.011470041666666667,0
1727622000,0.000006990516397799999,0.0007525698901794,0.011470004166666666,0
1727625600,0.00592383250893528,0.00198974136235176,0.011529774999999999,0
1727629200,0.00033368375202264005,0.0028602637973712004,0.011709074166666666,0
1727632800,0.00001743255170568,0.0018411033550737599,0.011697015833333333,0
1727636400,0.00001741713357132,0.0018402896589444,0.011689292499999998,0
1727640000,0.00001742258291328,0.0018405781321392002,0.01169112,0
1727643600,0.00001742258291328,0.0018405781321392002,0.01169112,0
1727647200,0.00001742258291328,0.0018405781321392002,0.01169112,0
1727650800,0.00001742258291328,0.0018405781321392002,0.01169112,0
1727654400,0.00001742215244688,0.0018405551037636,0.011690974166666666,0
1727658000,0.00001357856021952,0.0014345251349580002,0.0116907675,0
1727661600,0.00002101794716412,0.0022204820524435198,0.011690726666666667,0
1727665200,0.00002054024188596,0.00218429996706684,0.01159748,0
1727668800,0.00001712507588964,0.0018247949373060002,0.011589310833333333,0
1727672400,0.000017089601016959998,0.00182290097470824,0.011577246666666666,0
1727676000,0.00001698069049488,0.00181708600483728,0.01154021,0
1727679600,0.00001414727918208,0.00151406196892056,0.011538753333333332,0
1727683200,0,0,0.01153821,0
1727686800,0.00001556812675044,0.00166579570727064,0.011540886666666667,0
1727690400,0.00001698316964496,0.00181721869392384,0.011541046666666666,0
1727694000,0.00001698230159028,0.00181717218281772,0.011540746666666666,0
1727697600,0.0000169793229888,0.00181701304913952,0.01153973,0
1727701200,0.00001697790187152,0.00181693696412448,0.011539244999999998,0
1727704800,0.00001696969725552,0.0018164977477459201,0.011536443333333334,0
1727708400,0.00001696749919632,0.0018163801651392,0.01153569,0
1727712000,0.00001671200974044,0.00180264821922936,0.011448844166666666,0
1727715600,0.000014015561929920002,0.00151353502222824,0.011435089166666667,0
1727719200,7.240006497600001e-7,0.000078235407576,0.01142765,0
1727722800,0.00003452366001204,0.0037331808562670395,0.01141988,0
1727726400,0.000016628798036160003,0.00179815967853696,0.011419651666666667,0
1727730000,0.00001108582401024,0.0011987709024643201,0.011419313333333334,0
1727733600,0,0,0.01141868,0
1727737200,0.0000131608378062,0.0014229377310254398,0.01141868,0
1727740800,0.0000225614362392,0.00243932182461504,0.01141868,0
1727744400,0.0000225614362392,0.00243932182461504,0.01141868,0
1727748000,0.0000225614362392,0.00243932182461504,0.01141868,0
1727751600,0.0000225614362392,0.00243932182461504,0.01141868,0
1727755200,0.00001811796030684,0.0019587747583396796,0.0114214625,0
1727758800,0.00001663681451364,0.00179859308708808,0.011422392499999998,0
1727762400,0.0000166368530664,0.00179859513960864,0.0114224,0
1727766000,0.00000277276411584,0.00029976340677984,0.011422451666666666,0
1727769600,0.000005593532383440001,0.00060470597609568,0.01142248,0
1727773200,0.00004187850918984,0.0045274732970025594,0.011422055,0
1727776800,0.0050667509402856,0.00106987732072488,0.011525395,0
1727780400,0.000021227229442080002,0.002253071865096,0.011629566666666665,0
1727784000,0.00000493791925788,0.00052532903117736,0.012014764166666666,0
1727787600,0.0016172765405164803,0.00241861136929776,0.01201439,0
1727791200,0.00188887692508884,0.002999184561387,0.0120187925,0
1727794800,0.00010741434759576001,0.00192813157916028,0.012025003333333333,0
1727798400,0.00001369228686696,0.00140099151142584,0.012059875833333332,0
1727802000,0.00001087522912512,0.00110962052209872,0.012130859166666667,0
1727805600,0.000026961871681080003,0.00275243057030628,0.0120814875,0
1727809200,0.00001815056466768,0.00187863733923264,0.011937040000000001,0
1727812800,0.00001815056466768,0.00187863733923264,0.011937040000000001,0
1727816400,0.00000756355174524,0.00078280782624,0.011936498333333332,0
1727820000,0.00001816036227216,0.00187914455794944,0.01193915,0
1727823600,0.00001816036227216,0.00187914455794944,0.01193915,0
1727827200,0.00001816036227216,0.00187914455794944,0.01193915,0
1727830800,0.000009245397451679999,0.0009566736819191999,0.011937565000000002,0
1727834400,3.3043263120000003e-7,0.00003420280588896,0.01193598,0
1727838000,0.000024366710406959997,0.00252245372126544,0.011935869166666668,0
1727841600,0.00004125425619852,0.00424419695157276,0.012101039166666666,0
1727845200,0.00001870554053052,0.00190714142879892,0.012118276666666665,0
1727848800,0.0000187833745584,0.00191110549766544,0.012145620000000001,0
1727852400,0.00001878292091304,0.00191108235355272,0.0121454575,0
1727856000,0.00000939083218056,0.00095550910387596,0.012144925,0
1727859600,0,0,0.01214482,0
1727863200,0.0027959184171845995,0.002300033723805,0.012155295000000002,0
1727866800,0.00224940309794064,0.00312402892227696,0.012184413333333333,0
1727870400,0.00001894861999224,0.00192012297193584,0.012194408333333332,0
1727874000,0.0000189377645652,0.00191894347639224,0.012194946666666666,0
1727877600,0.00001892725613928,0.0019184107509381601,0.012191614166666668,0
1727881200,0.00001903512192624,0.00192386748115224,0.012225106666666668,0
1727884800,0.000017566388650079998,0.0017858672781263997,0.012154898333333332,0
1727888400,0.0000219766298958,0.00228023074653156,0.011832685,0
1727892000,0.00001785079477836,0.00186305887527048,0.011832630833333331,0
1727895600,0.000012106781590679998,0.00126311934921156,0.011835729166666668,0
1727899200,0.00001786595889024,0.00186385016496672,0.01183766,0
1727902800,0.00001785643754112,0.00186335354463228,0.011835425000000002,0
1727906400,0.00001785326375808,0.0018631880045207997,0.01183468,0
1727910000,0.0000074388598992,0.0007763283352170001,0.011833694166666667,0
1727913600,0.0000148789418184,0.0015527202633036,0.011833765000000001,0
1727917200,0.0000157580325216,0.00164453760043164,0.011833158333333335,0
1727920800,0.0000202170961206,0.00211011268767048,0.011832184166666667,0
1727924400,0.00001784706451632,0.0018628643006207998,0.011831368333333333,0
1727928000,0.00000446170752468,0.00046571301760860005,0.011830809999999999,0
1727931600,0.00002471798807136,0.00258017271547824,0.01183065,0
1727935200,0.00002471798807136,0.00258017271547824,0.01183065,0
1727938800,0.00001784410065792,0.00186270966678816,0.01183038,0
1727942400,0.00001784351997504,0.00186267924243216,0.011830184166666667,0
1727946000,0.000017842119435,0.0018626060460884399,0.011829713333333334,0
1727949600,0.00001809413167896,0.00187571429761464,0.01191421,0
1727953200,0.0000180925646814,0.00187563309018084,0.0119136875,0
1727956800,0.00001809198930708,0.0018756032124225602,0.011913495000000001,0
1727960400,0.0000162082581966,0.0015774850401818403,0.012849995000000001,0
1727964000,0,0,0.01432064,0
1727967600,0.000030110403556800002,0.00266151539109888,0.013929433333333333,0
1727971200,0.0000451656053352,0.00399227308664832,0.01373383,0
1727974800,0.00002926517847048,0.0026170732517994,0.013737160833333333,0
1727978400,0.000023963617938240003,0.00215860994279136,0.01373786,0
1727982000,0.000023963617938240003,0.00215860994279136,0.01373786,0
1727985600,0.000023963617938240003,0.00215860994279136,0.01373786,0
1727989200,0.00002196676288584,0.0019787305483994397,0.01373787,0
1727992800,0.00001366671658464,0.00054707647921128,0.01373762,0
1727996400,0.00006170722556832,0.0046465322646898795,0.013737591666666667,0
1728000000,0,0,0.0137371,0
1728003600,0,0,0.0137371,0
1728007200,0,0,0.0137371,0
1728010800,0.00003106499386176,0.00265681757004696,0.014438136666666665,0
1728014400,0.00011338673450904,0.00938469044474856,0.017828965,0
1728018000,0.00004038350584752,0.00282847546921536,0.01771461,0
1728021600,0.00004025368170144,0.0028195707808735203,0.017714108333333332,0
1728025200,0.00003959547765696,0.0027747297379796406,0.01770956,0
1728028800,0.0000395924498856,0.0027746238709180798,0.01770888,0
1728032400,0.000026392797570600002,0.0018496731508318802,0.0177064425,0
1728036000,0.00002706118845264,0.0018882444715023598,0.017909976666666664,0
1728039600,0,0,0.01792903,0
1728043200,0.0000168439489272,0.0011681917454645998,0.017899385833333333,0
1728046800,0,0,0.01788116,0
1728050400,0.00000488305988928,0.00033822563041908,0.017891633333333334,0
1728054000,0.00000100917218304,0.00006968294560656,0.01800526,0
1728057600,0.00000100917218304,0.00006968294560656,0.01800526,0
1728061200,0.00011927485933272,0.008222583601836,0.018005625,0
1728064800,0.00005248361289636,0.0036192903143691603,0.017997715,0
1728068400,0.00004057445958624,0.0028088202125314803,0.017930024166666666,0
1728072000,0.00004050687515256,0.0028064816715153602,0.01791505,0
1728075600,0.00004050754161336,0.00280650483449712,0.017915105,0
1728079200,0.00004047430217004,0.0028053523638864003,0.017907700000000002,0
1728082800,0.00004036960036368,0.00280172215169856,0.0178845675,0
1728086400,0.0000403688231064,0.0028016951960923198,0.017884393333333335,0
1728090000,0.000040372731494280004,0.0028018322397486,0.017885247500000003,0
1728093600,0.0000403731062208,0.00280184539859136,0.01788533,0
1728097200,0.0000403731062208,0.00280184539859136,0.01788533,0
1728100800,0.0000403731062208,0.00280184539859136,0.01788533,0
1728104400,0.000040371890192639997,0.0028018025928864,0.017884833333333336,0
1728108000,0.00002356019442036,0.0016347283328087998,0.01786217916666667,0
1728111600,0,0,0.01782515,0
1728115200,0.00003589756903008,0.0024996318704092802,0.01782515,0
1728118800,0.00009819636323256,0.00683743690104228,0.017825829166666668,0
1728122400,0.0000037028705274,0.00025777744137684,0.017854238333333335,0
1728126000,0.0000040394951208,0.00028121175422928,0.01785675,0
1728129600,0.0000449697255156,0.0020051977685122797,0.017858908333333336,0
1728133200,0.00010227204806832,0.00441877818850848,0.01786193,0
1728136800,0.00004540598397504,0.00293223395297808,0.0178558975,0
1728140400,0.0000373163164848,0.0025926143699952,0.017860705,0
1728144000,0.00016785657330155998,0.00275919217649856,0.01786316,0
1728147600,0.00018311626178352,0.0030100278289075196,0.01786316,0
1728151200,0.00014740725135924,0.00295717577595624,0.01786351,0
1728154800,0.0000402802200864,0.0027986196171024004,0.01786456,0
1728158400,0.0000402802200864,0.0027986196171024004,0.01786456,0
1728162000,0.000040279921519320004,0.00279860867744796,0.017864485000000003,0
1728165600,0.000023496536218679996,0.0016325185847115599,0.017865769166666667,0
1728169200,0,0,0.01786763,0
1728172800,0,0,0.01786763,0
1728176400,0.000014045442657840001,0.00097569127708272,0.01786763,0
1728180000,0.00001532230108128,0.00106439048409024,0.01786763,0
1728183600,0.00001532230108128,0.00106439048409024,0.01786763,0
1728187200,0.00001532230108128,0.00106439048409024,0.01786763,0
1728190800,0.00001532230108128,0.00106439048409024,0.01786763,0
1728194400,0.00001532230108128,0.00106439048409024,0.01786763,0
1728198000,0.0001093752650898,0.00759814894115964,0.017867586666666668,0
1728201600,0.00022421711166192,0.01557677186859384,0.017862834999999997,0
1728205200,0.0000234902267586,0.001632299578308,0.017861946666666666,0
1728208800,0,0,0.0178619,0
1728212400,0.00009810203642856,0.00681130121561244,0.017898472500000002,0
1728216000,0.0001592694887724,0.0025705824615385197,0.017900735,0
1728219600,0,0,0.01789893,0
1728223200,0,0,0.01789893,0
1728226800,0.00009043045971840001,0.006271024646403001,0.017898913333333332,0
1728230400,0.00008458104026268,0.00586548701613144,0.0178982675,0
1728234000,0.00004042732180824,0.0028037244298392,0.017897385,0
1728237600,0.0000405178232166,0.0028184746288546798,0.01785669583333333,0
1728241200,0.000039859307254800005,0.0027839576064348,0.017771601666666668,0
1728244800,0.0000397902938724,0.0027831020298667197,0.01774585,0
1728248400,0.00003383559628992,0.0023672346519019887,0.01774086,0
